Ciclo,Inicio,Fim,Estados únicos,Motivos únicos,Quantidade Linhas PreBack,Quantidade Linhas Backtest
D0,2023-01-02 09:25:00,2024-01-19 13:35:27,['desativada'],['Mantém estado'],1105,1105
D1,2023-01-02 09:48:00,2023-01-02 10:47:00,['desativada'],['Mantém estado'],10,10
D2,2023-01-02 11:05:00,2023-01-02 12:33:00,['desativada'],['Mantém estado'],12,12
D3,2023-01-02 12:48:00,2023-01-02 14:53:00,['desativada'],['Mantém estado'],22,22
D4,2023-01-02 15:15:00,2023-01-02 15:20:00,['desativada'],['Mantém estado'],3,3
D5,2023-01-02 15:51:00,2023-01-02 16:52:00,['desativada'],['Mantém estado'],7,7
D6,2023-01-03 09:29:00,2023-01-03 11:03:00,['desativada'],['Mantém estado'],13,13
D7,2023-01-03 11:05:00,2023-01-03 11:41:00,['desativada'],['Mantém estado'],6,6
D8,2023-01-03 12:07:00,2023-01-03 12:16:00,['desativada'],['Mantém estado'],3,3
D9,2023-01-03 12:34:00,2023-01-03 16:45:00,['desativada'],['Mantém estado'],36,36
D10,2023-01-03 16:59:00,2023-01-04 10:07:00,['desativada'],['Mantém estado'],11,11
D11,2023-01-04 10:21:00,2023-01-04 10:40:00,['desativada'],['Mantém estado'],4,4
D12,2023-01-04 12:04:00,2023-01-05 12:12:00,['desativada'],['Mantém estado'],70,70
D13,2023-01-05 14:19:00,2023-01-05 14:25:00,['desativada'],['Mantém estado'],2,2
D14,2023-01-05 14:46:00,2023-01-05 15:39:00,['desativada'],['Mantém estado'],12,12
D15,2023-01-05 16:16:00,2023-01-05 16:23:00,['desativada'],['Mantém estado'],3,3
D16,2023-01-05 17:30:00,2023-01-05 17:33:00,['desativada'],['Mantém estado'],2,2
D17,2023-01-06 09:39:00,2023-01-06 09:50:00,['desativada'],['Mantém estado'],3,3
D18,2023-01-06 10:05:00,2023-01-06 10:30:00,['desativada'],['Mantém estado'],5,5
D19,2023-01-06 10:40:00,2023-01-09 11:24:00,['desativada'],['Mantém estado'],68,68
D20,2023-01-09 11:40:00,2023-01-10 10:45:00,['desativada'],['Mantém estado'],62,62
D21,2023-01-10 11:32:00,2023-01-10 13:34:00,['desativada'],['Mantém estado'],17,17
D22,2023-01-10 13:56:00,2023-01-10 13:56:00,['desativada'],['Mantém estado'],1,1
D23,2023-01-10 14:03:00,2023-01-10 14:03:00,['desativada'],['Mantém estado'],1,1
D24,2023-01-10 15:15:00,2023-01-10 15:16:00,['desativada'],['Mantém estado'],2,2
D25,2023-01-11 09:44:00,2023-01-12 09:59:00,['desativada'],['Mantém estado'],78,78
D26,2023-01-12 10:02:00,2023-01-12 10:09:00,['desativada'],['Mantém estado'],2,2
D27,2023-01-12 10:49:00,2023-01-16 10:42:00,['desativada'],['Mantém estado'],160,160
D28,2023-01-16 11:04:00,2023-01-16 13:04:00,['desativada'],['Mantém estado'],18,18
D29,2023-01-16 13:18:00,2023-01-16 13:52:00,['desativada'],['Mantém estado'],4,4
D30,2023-01-16 14:01:00,2023-01-17 09:10:00,['desativada'],['Mantém estado'],31,31
D31,2023-01-17 09:47:00,2023-01-17 12:14:00,['desativada'],['Mantém estado'],22,22
D32,2023-01-17 12:26:00,2023-01-17 12:35:00,['desativada'],['Mantém estado'],3,3
D33,2023-01-17 13:02:00,2023-01-17 14:37:00,['desativada'],['Mantém estado'],17,17
D34,2023-01-17 14:57:00,2023-01-17 15:10:00,['desativada'],['Mantém estado'],4,4
D35,2023-01-17 15:38:00,2023-01-17 15:52:00,['desativada'],['Mantém estado'],3,3
D36,2023-01-17 16:11:00,2023-01-17 17:29:00,['desativada'],['Mantém estado'],13,13
D37,2023-01-18 09:05:00,2023-01-18 11:09:00,['desativada'],['Mantém estado'],15,15
D38,2023-01-18 11:15:00,2023-01-18 11:22:00,['desativada'],['Mantém estado'],3,3
D39,2023-01-18 11:35:00,2023-01-20 15:20:00,['desativada'],['Mantém estado'],167,167
D40,2023-01-20 15:30:00,2023-01-20 17:11:00,['desativada'],['Mantém estado'],16,16
D41,2023-01-20 17:25:00,2023-01-20 17:31:00,['desativada'],['Mantém estado'],3,3
D42,2023-01-23 10:02:00,2023-01-23 11:53:00,['desativada'],['Mantém estado'],9,9
D43,2023-01-23 12:43:00,2023-01-23 12:53:00,['desativada'],['Mantém estado'],3,3
D44,2023-01-23 13:34:00,2023-01-23 15:17:00,['desativada'],['Mantém estado'],19,19
D45,2023-01-23 15:23:00,2023-01-23 15:44:00,['desativada'],['Mantém estado'],3,3
D46,2023-01-23 15:51:00,2023-01-23 16:20:00,['desativada'],['Mantém estado'],3,3
D47,2023-01-23 16:46:00,2023-01-26 10:42:00,['desativada'],['Mantém estado'],179,179
D48,2023-01-26 10:58:00,2023-01-26 11:06:00,['desativada'],['Mantém estado'],2,2
D49,2023-01-26 11:33:00,2023-01-26 11:56:00,['desativada'],['Mantém estado'],3,3
D50,2023-01-26 12:20:00,2023-01-26 12:45:00,['desativada'],['Mantém estado'],4,4
D51,2023-01-26 12:54:00,2023-01-26 13:46:00,['desativada'],['Mantém estado'],8,8
D52,2023-01-26 14:15:00,2023-01-26 17:01:00,['desativada'],['Mantém estado'],29,29
D53,2023-01-26 17:31:00,2023-01-27 09:55:00,['desativada'],['Mantém estado'],12,12
D54,2023-01-27 10:10:00,2023-01-27 10:25:00,['desativada'],['Mantém estado'],3,3
D55,2023-01-27 11:00:00,2023-01-30 11:25:00,['desativada'],['Mantém estado'],74,74
D56,2023-01-30 11:38:00,2023-01-30 13:27:00,['desativada'],['Mantém estado'],12,12
D57,2023-01-30 15:11:00,2023-01-30 16:24:00,['desativada'],['Mantém estado'],12,12
D58,2023-01-30 16:44:00,2023-01-31 15:25:00,['desativada'],['Mantém estado'],73,73
D59,2023-01-31 16:15:00,2023-01-31 16:59:00,['desativada'],['Mantém estado'],6,6
D60,2023-01-31 17:38:00,2023-02-01 09:02:00,['desativada'],['Mantém estado'],2,2
D61,2023-02-01 09:39:00,2023-02-01 10:03:00,['desativada'],['Mantém estado'],6,6
D62,2023-02-01 10:08:00,2023-02-01 10:15:00,['desativada'],['Mantém estado'],3,3
D63,2023-02-01 10:23:00,2023-02-06 13:04:00,['desativada'],['Mantém estado'],243,243
D64,2023-02-06 15:00:00,2023-02-06 16:34:00,['desativada'],['Mantém estado'],19,19
D65,2023-02-06 16:48:00,2023-02-07 10:06:00,['desativada'],['Mantém estado'],12,12
D66,2023-02-07 11:45:00,2023-02-07 13:41:00,['desativada'],['Mantém estado'],19,19
D67,2023-02-07 14:14:00,2023-02-07 14:17:00,['desativada'],['Mantém estado'],2,2
D68,2023-02-07 14:26:00,2023-02-09 10:58:00,['desativada'],['Mantém estado'],111,111
D69,2023-02-09 11:18:00,2023-02-10 13:46:00,['desativada'],['Mantém estado'],105,105
D70,2023-02-10 13:58:00,2023-02-10 14:37:00,['desativada'],['Mantém estado'],7,7
D71,2023-02-10 15:14:00,2023-02-13 10:18:00,['desativada'],['Mantém estado'],32,32
D72,2023-02-13 10:36:00,2023-02-13 10:44:00,['desativada'],['Mantém estado'],3,3
D73,2023-02-13 11:12:00,2023-02-17 10:44:00,['desativada'],['Mantém estado'],276,276
D74,2023-02-17 11:04:00,2023-02-17 11:17:00,['desativada'],['Mantém estado'],3,3
D75,2023-02-17 11:42:00,2023-02-17 11:53:00,['desativada'],['Mantém estado'],3,3
D76,2023-02-17 12:03:00,2023-02-17 12:07:00,['desativada'],['Mantém estado'],2,2
D77,2023-02-17 13:34:00,2023-02-17 14:48:00,['desativada'],['Mantém estado'],12,12
D78,2023-02-17 14:52:00,2023-02-17 15:00:00,['desativada'],['Mantém estado'],3,3
D79,2023-02-17 15:24:00,2023-02-17 15:47:00,['desativada'],['Mantém estado'],4,4
D80,2023-02-17 16:16:00,2023-02-17 16:44:00,['desativada'],['Mantém estado'],4,4
D81,2023-02-17 16:59:00,2023-02-17 17:05:00,['desativada'],['Mantém estado'],3,3
D82,2023-02-17 17:10:00,2023-02-22 13:57:00,['desativada'],['Mantém estado'],9,9
D83,2023-02-22 14:52:00,2023-02-22 15:08:00,['desativada'],['Mantém estado'],3,3
D84,2023-02-22 15:29:00,2023-02-22 15:39:00,['desativada'],['Mantém estado'],3,3
D85,2023-02-22 16:04:00,2023-02-22 16:34:00,['desativada'],['Mantém estado'],4,4
D86,2023-02-22 16:48:00,2023-02-22 17:23:00,['desativada'],['Mantém estado'],4,4
D87,2023-03-01 09:30:00,2023-03-01 09:45:00,['desativada'],['Mantém estado'],3,3
D88,2023-03-01 10:10:00,2023-03-13 11:01:00,['desativada'],['Mantém estado'],569,569
D89,2023-03-13 11:31:00,2023-03-14 11:12:00,['desativada'],['Mantém estado'],65,65
D90,2023-03-14 11:57:00,2023-03-14 12:23:00,['desativada'],['Mantém estado'],4,4
D91,2023-03-14 13:24:00,2023-03-14 16:15:00,['desativada'],['Mantém estado'],23,23
D92,2023-03-14 16:30:00,2023-03-14 16:52:00,['desativada'],['Mantém estado'],4,4
D93,2023-03-15 09:40:00,2023-03-15 09:51:00,['desativada'],['Mantém estado'],3,3
D94,2023-03-15 10:28:00,2023-03-16 09:02:00,['desativada'],['Mantém estado'],61,61
D95,2023-03-16 09:34:00,2023-03-16 09:44:00,['desativada'],['Mantém estado'],3,3
D96,2023-03-16 10:01:00,2023-03-21 11:09:00,['desativada'],['Mantém estado'],216,216
D97,2023-03-21 11:18:00,2023-03-21 11:26:00,['desativada'],['Mantém estado'],3,3
D98,2023-03-21 12:28:00,2023-03-21 13:21:00,['desativada'],['Mantém estado'],10,10
D99,2023-03-21 13:44:00,2023-03-21 13:50:00,['desativada'],['Mantém estado'],3,3
D100,2023-03-21 14:23:00,2023-03-21 14:35:00,['desativada'],['Mantém estado'],3,3
D101,2023-03-21 15:00:00,2023-03-21 15:12:00,['desativada'],['Mantém estado'],3,3
D102,2023-03-21 15:30:00,2023-03-21 16:50:00,['desativada'],['Mantém estado'],18,18
D103,2023-03-21 17:15:00,2023-03-22 09:16:00,['desativada'],['Mantém estado'],5,5
D104,2023-03-22 10:03:00,2023-03-22 10:12:00,['desativada'],['Mantém estado'],3,3
D105,2023-03-22 10:27:00,2023-03-22 10:45:00,['desativada'],['Mantém estado'],3,3
D106,2023-03-22 11:27:00,2023-03-22 11:37:00,['desativada'],['Mantém estado'],3,3
D107,2023-03-22 12:09:00,2023-03-22 13:20:00,['desativada'],['Mantém estado'],16,16
D108,2023-03-22 13:55:00,2023-04-13 15:53:00,['desativada'],['Mantém estado'],1223,1223
D109,2023-04-13 16:01:00,2023-04-13 16:15:00,['desativada'],['Mantém estado'],4,4
D110,2023-04-13 17:08:00,2023-04-14 09:02:00,['desativada'],['Mantém estado'],4,4
D111,2023-04-14 09:04:00,2023-04-14 10:18:00,['desativada'],['Mantém estado'],12,12
D112,2023-04-14 10:27:00,2023-04-19 17:13:00,['desativada'],['Mantém estado'],264,264
D113,2023-04-19 17:30:00,2023-04-19 17:33:00,['desativada'],['Mantém estado'],3,3
D114,2023-04-20 09:25:00,2023-04-20 09:30:00,['desativada'],['Mantém estado'],2,2
D115,2023-04-20 10:00:00,2023-04-20 10:10:00,['desativada'],['Mantém estado'],2,2
D116,2023-04-20 10:22:00,2023-04-24 09:35:00,['desativada'],['Mantém estado'],74,74
D117,2023-04-24 10:06:00,2023-04-25 10:49:00,['desativada'],['Mantém estado'],91,91
D118,2023-04-25 11:57:00,2023-04-25 15:22:00,['desativada'],['Mantém estado'],32,32
D119,2023-04-25 15:50:00,2023-04-25 16:27:00,['desativada'],['Mantém estado'],10,10
D120,2023-04-25 16:52:00,2023-04-25 17:37:00,['desativada'],['Mantém estado'],8,8
D121,2023-04-26 09:04:00,2023-04-26 11:11:00,['desativada'],['Mantém estado'],20,20
D122,2023-04-26 11:31:00,2023-04-26 12:04:00,['desativada'],['Mantém estado'],4,4
D123,2023-04-26 12:27:00,2023-04-26 12:33:00,['desativada'],['Mantém estado'],3,3
D124,2023-04-26 12:38:00,2023-04-27 17:35:00,['desativada'],['Mantém estado'],130,130
D125,2023-04-28 09:31:00,2023-05-02 13:42:59,['desativada'],['Mantém estado'],129,129
D126,2023-05-02 13:56:35,2023-05-03 11:00:00,['desativada'],['Mantém estado'],45,45
D127,2023-05-03 12:06:00,2023-05-03 12:23:00,['desativada'],['Mantém estado'],4,4
D128,2023-05-03 12:53:00,2023-05-03 13:04:00,['desativada'],['Mantém estado'],3,3
D129,2023-05-03 13:14:00,2023-05-03 13:36:00,['desativada'],['Mantém estado'],4,4
D130,2023-05-03 14:19:00,2023-05-03 14:45:00,['desativada'],['Mantém estado'],3,3
D131,2023-05-03 16:07:00,2023-05-03 16:32:00,['desativada'],['Mantém estado'],3,3
D132,2023-05-03 17:36:00,2023-05-04 09:30:00,['desativada'],['Mantém estado'],4,4
D133,2023-05-04 09:36:00,2023-05-04 10:06:00,['desativada'],['Mantém estado'],2,2
D134,2023-05-04 10:38:00,2023-05-04 11:19:00,['desativada'],['Mantém estado'],7,7
D135,2023-05-04 11:39:00,2023-05-04 11:46:00,['desativada'],['Mantém estado'],3,3
D136,2023-05-04 12:17:00,2023-05-04 12:42:00,['desativada'],['Mantém estado'],4,4
D137,2023-05-04 13:28:00,2023-05-04 13:36:00,['desativada'],['Mantém estado'],3,3
D138,2023-05-04 14:16:00,2023-05-04 14:24:00,['desativada'],['Mantém estado'],2,2
D139,2023-05-04 14:29:00,2023-05-15 14:21:00,['desativada'],['Mantém estado'],514,514
D140,2023-05-15 14:31:00,2023-05-15 14:43:00,['desativada'],['Mantém estado'],3,3
D141,2023-05-15 15:00:00,2023-05-15 15:11:00,['desativada'],['Mantém estado'],3,3
D142,2023-05-15 15:42:00,2023-05-15 17:09:00,['desativada'],['Mantém estado'],14,14
D143,2023-05-16 09:57:00,2023-05-16 10:10:00,['desativada'],['Mantém estado'],2,2
D144,2023-05-16 10:28:00,2023-05-16 12:12:00,['desativada'],['Mantém estado'],12,12
D145,2023-05-16 12:43:00,2023-05-16 15:10:00,['desativada'],['Mantém estado'],30,30
D146,2023-05-16 15:57:00,2023-05-17 09:05:00,['desativada'],['Mantém estado'],14,14
D147,2023-05-17 09:43:00,2023-05-17 12:15:00,['desativada'],['Mantém estado'],24,24
D148,2023-05-17 13:05:00,2023-05-17 13:29:00,['desativada'],['Mantém estado'],3,3
D149,2023-05-17 13:57:00,2023-05-17 14:51:00,['desativada'],['Mantém estado'],8,8
D150,2023-05-17 15:06:00,2023-05-17 15:35:00,['desativada'],['Mantém estado'],6,6
D151,2023-05-17 16:02:00,2023-05-17 16:19:00,['desativada'],['Mantém estado'],6,6
D152,2023-05-17 16:43:00,2023-05-22 09:19:00,['desativada'],['Mantém estado'],153,153
D153,2023-05-22 10:06:00,2023-05-22 11:39:00,['desativada'],['Mantém estado'],14,14
D154,2023-05-22 11:41:00,2023-05-22 11:45:00,['desativada'],['Mantém estado'],2,2
D155,2023-05-22 11:53:00,2023-05-22 12:49:00,['desativada'],['Mantém estado'],10,10
D156,2023-05-22 12:51:00,2023-05-22 13:20:00,['desativada'],['Mantém estado'],3,3
D157,2023-05-22 14:35:00,2023-05-22 15:22:00,['desativada'],['Mantém estado'],7,7
D158,2023-05-22 15:39:00,2023-05-22 15:49:00,['desativada'],['Mantém estado'],4,4
D159,2023-05-22 16:06:00,2023-05-22 16:22:00,['desativada'],['Mantém estado'],3,3
D160,2023-05-22 16:39:00,2023-05-23 09:49:00,['desativada'],['Mantém estado'],15,15
D161,2023-05-23 10:02:00,2023-05-23 10:51:00,['desativada'],['Mantém estado'],10,10
D162,2023-05-23 10:55:00,2023-05-23 11:05:00,['desativada'],['Mantém estado'],3,3
D163,2023-05-23 12:15:00,2023-05-23 12:27:00,['desativada'],['Mantém estado'],3,3
D164,2023-05-23 12:38:00,2023-05-23 13:37:00,['desativada'],['Mantém estado'],10,10
D165,2023-05-23 13:51:00,2023-05-25 11:25:00,['desativada'],['Mantém estado'],131,131
D166,2023-05-25 11:50:00,2023-05-31 12:52:00,['desativada'],['Mantém estado'],316,316
D167,2023-05-31 13:07:00,2023-05-31 13:16:00,['desativada'],['Mantém estado'],3,3
D168,2023-05-31 13:26:00,2023-05-31 13:39:00,['desativada'],['Mantém estado'],3,3
D169,2023-05-31 14:16:00,2023-05-31 14:25:00,['desativada'],['Mantém estado'],4,4
D170,2023-05-31 14:27:00,2023-05-31 14:44:00,['desativada'],['Mantém estado'],3,3
D171,2023-05-31 15:16:00,2023-05-31 16:12:00,['desativada'],['Mantém estado'],12,12
D172,2023-05-31 16:53:00,2023-05-31 17:12:00,['desativada'],['Mantém estado'],4,4
D173,2023-10-25 13:16:43,2023-10-25 13:55:52,['desativada'],['Mantém estado'],7,7
D174,2023-10-25 14:28:25,2023-10-25 15:09:23,['desativada'],['Mantém estado'],7,7
D175,2023-10-25 15:55:04,2023-10-25 16:25:07,['desativada'],['Mantém estado'],4,4
D176,2023-10-25 16:37:12,2023-10-26 10:16:12,['desativada'],['Mantém estado'],18,18
D177,2023-10-26 10:28:56,2023-10-26 10:47:43,['desativada'],['Mantém estado'],3,3
D178,2023-10-26 11:26:27,2023-10-26 12:06:55,['desativada'],['Mantém estado'],5,5
D179,2023-10-26 12:46:03,2023-10-27 11:05:51,['desativada'],['Mantém estado'],59,59
D180,2023-10-27 12:14:28,2023-10-27 13:42:25,['desativada'],['Mantém estado'],12,12
D181,2023-10-27 13:52:13,2023-10-27 14:00:18,['desativada'],['Mantém estado'],2,2
D182,2023-10-27 14:56:42,2023-11-01 14:06:07,['desativada'],['Mantém estado'],178,178
D183,2023-11-01 14:32:12,2023-11-01 15:00:02,['desativada'],['Mantém estado'],5,5
D184,2023-11-01 15:13:33,2023-11-01 16:14:55,['desativada'],['Mantém estado'],7,7
D185,2023-11-01 16:31:12,2023-11-01 17:36:23,['desativada'],['Mantém estado'],8,8
D186,2023-11-03 10:15:47,2023-11-06 17:54:28,['desativada'],['Mantém estado'],138,138
D187,2023-11-07 10:01:27,2023-11-07 10:46:05,['desativada'],['Mantém estado'],9,9
D188,2023-11-07 11:16:06,2023-11-07 11:46:14,['desativada'],['Mantém estado'],6,6
D189,2023-11-07 11:55:01,2023-11-07 16:36:47,['desativada'],['Mantém estado'],47,47
D190,2023-11-07 16:45:07,2023-11-08 10:05:03,['desativada'],['Mantém estado'],24,24
D191,2023-11-08 10:12:06,2023-11-08 10:46:13,['desativada'],['Mantém estado'],6,6
D192,2023-11-08 10:55:28,2023-11-08 11:15:54,['desativada'],['Mantém estado'],3,3
D193,2023-11-08 11:28:16,2023-11-13 10:34:05,['desativada'],['Mantém estado'],174,174
D194,2023-11-13 11:18:05,2023-11-13 13:11:08,['desativada'],['Mantém estado'],20,20
D195,2023-11-13 13:23:28,2023-11-13 14:33:32,['desativada'],['Mantém estado'],14,14
D196,2023-11-13 15:38:31,2023-11-13 16:13:59,['desativada'],['Mantém estado'],4,4
D197,2023-11-13 16:25:44,2023-11-13 16:44:21,['desativada'],['Mantém estado'],3,3
D198,2023-11-13 17:42:34,2023-11-13 17:54:35,['desativada'],['Mantém estado'],3,3
D199,2023-11-14 09:34:04,2023-11-14 10:15:12,['desativada'],['Mantém estado'],6,6
D200,2023-11-16 09:07:32,2023-11-21 13:02:04,['desativada'],['Mantém estado'],274,274
D201,2023-11-21 13:39:55,2023-11-22 11:13:50,['desativada'],['Mantém estado'],50,50
D202,2023-11-22 11:31:47,2023-11-22 12:37:52,['desativada'],['Mantém estado'],7,7
D203,2023-11-22 13:09:07,2023-11-22 15:20:08,['desativada'],['Mantém estado'],21,21
D204,2023-11-22 16:00:38,2023-11-23 10:34:02,['desativada'],['Mantém estado'],24,24
D205,2023-11-23 10:50:51,2023-11-23 12:06:45,['desativada'],['Mantém estado'],9,9
D206,2023-11-23 13:02:37,2023-11-23 13:54:50,['desativada'],['Mantém estado'],7,7
D207,2023-11-23 14:37:24,2023-11-23 14:53:37,['desativada'],['Mantém estado'],6,6
D208,2023-11-23 15:04:32,2023-11-24 10:36:47,['desativada'],['Mantém estado'],41,41
D209,2023-11-24 10:47:42,2023-11-27 10:22:14,['desativada'],['Mantém estado'],46,46
D210,2023-11-27 11:22:12,2023-11-27 11:32:14,['desativada'],['Mantém estado'],2,2
D211,2023-11-27 12:13:24,2023-12-19 09:06:03,['desativada'],['Mantém estado'],1140,1140
D212,2023-12-19 09:17:28,2023-12-19 11:33:04,['desativada'],['Mantém estado'],15,15
D213,2023-12-19 11:59:01,2023-12-19 13:48:48,['desativada'],['Mantém estado'],16,16
D214,2023-12-19 14:32:02,2023-12-19 15:30:48,['desativada'],['Mantém estado'],14,14
D215,2023-12-19 16:41:00,2023-12-19 16:50:12,['desativada'],['Mantém estado'],3,3
D216,2023-12-19 17:55:01,2023-12-19 18:03:16,['desativada'],['Mantém estado'],3,3
D217,2023-12-20 10:21:35,2023-12-21 13:16:22,['desativada'],['Mantém estado'],110,110
D218,2023-12-21 13:51:12,2023-12-21 14:02:01,['desativada'],['Mantém estado'],3,3
D219,2023-12-21 14:20:55,2023-12-21 14:25:10,['desativada'],['Mantém estado'],3,3
D220,2023-12-21 15:17:15,2023-12-21 16:50:53,['desativada'],['Mantém estado'],11,11
D221,2023-12-21 16:58:02,2023-12-21 17:10:10,['desativada'],['Mantém estado'],3,3
D222,2023-12-21 17:54:04,2023-12-21 17:57:06,['desativada'],['Mantém estado'],2,2
D223,2023-12-22 09:17:50,2023-12-22 10:10:56,['desativada'],['Mantém estado'],9,9
D224,2023-12-22 10:38:57,2023-12-22 10:52:59,['desativada'],['Mantém estado'],3,3
D225,2023-12-22 11:36:01,2023-12-22 12:50:27,['desativada'],['Mantém estado'],13,13
D226,2023-12-22 12:56:28,2023-12-22 13:02:01,['desativada'],['Mantém estado'],3,3
D227,2023-12-22 13:10:23,2023-12-22 14:44:44,['desativada'],['Mantém estado'],15,15
D228,2023-12-22 15:38:46,2023-12-22 15:56:14,['desativada'],['Mantém estado'],3,3
D229,2023-12-22 16:05:15,2023-12-28 16:13:36,['desativada'],['Mantém estado'],229,229
D230,2023-12-28 17:02:50,2024-01-02 12:43:51,['desativada'],['Mantém estado'],39,39
D231,2024-01-02 13:04:22,2024-01-03 12:23:54,['desativada'],['Mantém estado'],68,68
D232,2024-01-03 12:34:59,2024-01-03 14:09:01,['desativada'],['Mantém estado'],16,16
D233,2024-01-03 14:15:08,2024-01-04 13:02:15,['desativada'],['Mantém estado'],68,68
D234,2024-01-04 13:14:08,2024-01-04 14:22:23,['desativada'],['Mantém estado'],6,6
D235,2024-01-04 14:44:26,2024-01-04 15:31:20,['desativada'],['Mantém estado'],7,7
D236,2024-01-04 15:37:52,2024-01-05 11:12:20,['desativada'],['Mantém estado'],37,37
D237,2024-01-05 12:06:34,2024-01-05 12:34:10,['desativada'],['Mantém estado'],4,4
D238,2024-01-05 12:59:12,2024-01-08 11:05:54,['desativada'],['Mantém estado'],63,63
D239,2024-01-08 12:04:58,2024-01-08 13:23:48,['desativada'],['Mantém estado'],10,10
D240,2024-01-08 13:30:11,2024-01-08 13:52:42,['desativada'],['Mantém estado'],7,7
D241,2024-01-08 14:13:25,2024-01-08 14:35:55,['desativada'],['Mantém estado'],3,3
D242,2024-01-08 15:24:02,2024-01-18 15:32:16,['desativada'],['Mantém estado'],540,540
D243,2024-01-18 15:46:10,2024-01-18 16:11:20,['desativada'],['Mantém estado'],4,4
D244,2024-01-18 16:38:33,2024-01-18 17:19:35,['desativada'],['Mantém estado'],7,7
D245,2024-01-18 17:44:09,2024-01-19 10:53:52,['desativada'],['Mantém estado'],14,14
D246,2024-01-19 11:01:48,2024-01-19 12:04:01,['desativada'],['Mantém estado'],10,10
D247,2024-01-19 13:11:43,2024-01-19 13:32:02,['desativada'],['Mantém estado'],4,4
D248,2024-01-19 13:38:07,2024-03-15 18:14:27,['desativada'],['Mantém estado'],2886,2886
